d 1=40
dia 4 [541]=0
dia 4 [542]=0
dia 4 [543]=0
dia 4 [544]=0
dia 4 [545]=0
dia 4 [546]=0
dia 4 [547]=0
dia 4 [548]=0
dia 4 [549]=0
dia 4 [550]=0
dia 4 [551]=0
dia 4 [552]=0
dia 4 [553]=0
dia 4 [554]=0
dia 4 [555]=0
dia 4 [556]=0
dia 4 [557]=0
dia 4 [558]=0
dia 4 [559]=0
dia 4 [560]=0
dia 4 [561]=0
dia 4 [562]=0
dia 4 [563]=0
dia 4 [564]=0
dia 4 [565]=0
dia 4 [566]=0
dia 4 [567]=0
dia 4 [568]=0
dia 4 [569]=0
dia 4 [570]=0
dia 4 [571]=0
dia 4 [572]=0
dia 4 [573]=0
dia 4 [574]=0
dia 4 [575]=0
dia 4 [576]=0
dia 4 [577]=0
dia 4 [578]=0
dia 4 [579]=0
dia 4 [580]=0
dia 4 [581]=0
dia 4 [582]=0
dia 4 [583]=0
dia 4 [584]=0
dia 4 [585]=0
dia 4 [586]=0
dia 4 [587]=0
dia 4 [588]=0
dia 4 [589]=0
dia 4 [590]=0
dia 4 [591]=0
dia 4 [592]=0
dia 4 [593]=0
dia 4 [594]=0
dia 4 [595]=0
dia 4 [596]=0
dia 4 [597]=0
dia 4 [598]=0
dia 4 [599]=0
dia 4 [600]=0
dia 4 [601]=0
dia 4 [602]=0
dia 4 [603]=0
dia 4 [604]=0
dia 4 [605]=0
dia 4 [606]=0
dia 4 [607]=0
dia 4 [608]=0
dia 4 [609]=0
dia 4 [610]=0
dia 4 [611]=0
dia 4 [612]=0
dia 4 [613]=0
dia 4 [614]=0
dia 4 [615]=0
dia 4 [616]=0
dia 4 [617]=0
dia 4 [618]=0
dia 4 [619]=0
dia 4 [620]=0
dia 4 [621]=0
dia 4 [622]=0
dia 4 [623]=0
dia 4 [624]=0
dia 4 [625]=0
dia 4 [626]=0
dia 4 [627]=0
dia 4 [628]=0
dia 4 [629]=0
dia 4 [630]=0
dia 4 [631]=0
dia 4 [632]=0
dia 4 [633]=0
dia 4 [634]=0
dia 4 [635]=0
dia 4 [636]=0
dia 4 [637]=0
dia 4 [638]=0
dia 4 [639]=0
dia 4 [640]=0
dia 4 [641]=0
dia 4 [642]=0
dia 4 [643]=0
dia 4 [644]=0
dia 4 [645]=0
dia 4 [646]=0
dia 4 [647]=0
dia 4 [648]=0
dia 4 [649]=0
dia 4 [650]=0
dia 4 [651]=0
dia 4 [652]=0
dia 4 [653]=0
dia 4 [654]=0
dia 4 [655]=0
dia 4 [656]=0
dia 4 [657]=0
dia 4 [658]=0
dia 4 [659]=0
dia 4 [660]=0
dia 4 [661]=0
dia 4 [662]=0
dia 4 [663]=0
dia 4 [664]=0
dia 4 [665]=0
dia 4 [666]=0
dia 4 [667]=0
dia 4 [668]=0
dia 4 [669]=0
dia 4 [670]=0
dia 4 [671]=0
dia 4 [672]=0
dia 4 [673]=0
dia 4 [674]=0
dia 4 [675]=0
dia 4 [676]=0
dia 4 [677]=0
dia 4 [678]=0
dia 4 [679]=0
dia 4 [680]=0
dia 4 [681]=0
dia 4 [682]=0
dia 4 [683]=0
dia 4 [684]=0
dia 4 [685]=0
dia 4 [686]=0
dia 4 [687]=0
dia 4 [688]=0
dia 4 [689]=0
dia 4 [690]=0
dia 4 [691]=0
dia 4 [692]=0
dia 4 [693]=0
dia 4 [694]=0
dia 4 [695]=0
dia 4 [696]=0
dia 4 [697]=0
dia 4 [698]=0
dia 4 [699]=0
dia 4 [700]=0
dia 4 [701]=0
dia 4 [702]=0
dia 4 [703]=0
dia 4 [704]=0
dia 4 [705]=0
dia 4 [706]=0
dia 4 [707]=0
dia 4 [708]=0
dia 4 [709]=0
dia 4 [710]=0
dia 4 [711]=0
dia 4 [712]=0
dia 4 [713]=0
dia 4 [714]=0
dia 4 [715]=0
dia 4 [716]=0
dia 4 [717]=0
dia 4 [718]=0
dia 4 [719]=0
dia 4 [720]=0
dia 4 [721]=0
dia 4 [722]=0
dia 4 [723]=0
dia 4 [724]=0
dia 4 [725]=0
dia 4 [726]=0
dia 4 [727]=0
dia 4 [728]=0
dia 4 [729]=0
dia 4 [730]=0
dia 4 [731]=0
dia 4 [732]=0
dia 4 [733]=0
dia 4 [734]=0
dia 4 [735]=0
dia 4 [736]=0
dia 4 [737]=0
dia 4 [738]=0
dia 4 [739]=0
dia 4 [740]=0
dia 4 [741]=0
dia 4 [742]=0
dia 4 [743]=0
dia 4 [744]=0
dia 4 [745]=0
dia 4 [746]=0
dia 4 [747]=0
dia 4 [748]=0
dia 4 [749]=0
dia 4 [750]=0
dia 4 [751]=0
dia 4 [752]=0
dia 4 [753]=0
dia 4 [754]=0
dia 4 [755]=0
dia 4 [756]=0
dia 4 [757]=0
dia 4 [758]=0
dia 4 [759]=0
dia 4 [760]=0
dia 4 [761]=0
dia 4 [762]=0
dia 4 [763]=0
dia 4 [764]=0
dia 4 [765]=0
dia 4 [766]=0
dia 4 [767]=0
dia 4 [768]=0
dia 4 [769]=0
dia 4 [770]=0
dia 4 [771]=0
dia 4 [772]=0
dia 4 [773]=0
dia 4 [774]=0
dia 4 [775]=0
dia 4 [776]=0
dia 4 [777]=0
dia 4 [778]=0
dia 4 [779]=0
dia 4 [780]=0
dia 4 [781]=0
dia 4 [782]=0
dia 4 [783]=0
dia 4 [784]=0
dia 4 [785]=0
dia 4 [786]=0
dia 4 [787]=0
dia 4 [788]=0
dia 4 [789]=0
dia 4 [790]=0
dia 4 [791]=0
dia 4 [792]=0
dia 4 [793]=0
dia 4 [794]=0
dia 4 [795]=0
dia 4 [796]=0
dia 4 [797]=0
dia 4 [798]=0
dia 4 [799]=0
dia 4 [800]=0
dia 4 [801]=0
dia 4 [802]=0
dia 4 [803]=0
dia 4 [804]=0
dia 4 [805]=0
dia 4 [806]=0
dia 4 [807]=0
dia 4 [808]=0
dia 4 [809]=0
dia 4 [810]=0
dia 4 [811]=0
dia 4 [812]=0
dia 4 [813]=0
dia 4 [814]=0
dia 4 [815]=0
dia 4 [816]=0
dia 4 [817]=0
dia 4 [818]=0
dia 4 [819]=0
dia 4 [820]=0
dia 4 [821]=0
dia 4 [822]=0
dia 4 [823]=0
dia 4 [824]=0
dia 4 [825]=0
dia 4 [826]=0
dia 4 [827]=0
dia 4 [828]=0
dia 4 [829]=0
dia 4 [830]=0
dia 4 [831]=0
dia 4 [832]=0
dia 4 [833]=0
dia 4 [834]=0
dia 4 [835]=0
dia 4 [836]=0
dia 4 [837]=0
dia 4 [838]=0
dia 4 [839]=0
dia 4 [840]=0
dia 4 [841]=0
dia 4 [842]=0
dia 4 [843]=0
dia 4 [844]=0
dia 4 [845]=0
dia 4 [846]=0
dia 4 [847]=0
dia 4 [848]=0
dia 4 [849]=0
dia 4 [850]=0
dia 4 [851]=0
dia 4 [852]=0
dia 4 [853]=0
dia 4 [854]=0
dia 4 [855]=0
dia 4 [856]=0
dia 4 [857]=0
dia 4 [858]=0
dia 4 [859]=0
dia 4 [860]=0
dia 4 [861]=0
dia 4 [862]=0
dia 4 [863]=0
dia 4 [864]=0
dia 4 [865]=0
dia 4 [866]=0
dia 4 [867]=0
dia 4 [868]=0
dia 4 [869]=0
dia 4 [870]=0
dia 4 [871]=0
dia 4 [872]=0
dia 4 [873]=0
dia 4 [874]=0
dia 4 [875]=0
dia 4 [876]=0
dia 4 [877]=0
dia 4 [878]=0
dia 4 [879]=0
dia 4 [880]=0
dia 4 [881]=0
dia 4 [882]=0
dia 4 [883]=0
dia 4 [884]=0
dia 4 [885]=0
dia 4 [886]=0
dia 4 [887]=0
dia 4 [888]=0
dia 4 [889]=0
dia 4 [890]=0
dia 4 [891]=0
dia 4 [892]=0
dia 4 [893]=0
dia 4 [894]=0
dia 4 [895]=0
dia 4 [896]=0
dia 4 [897]=0
dia 4 [898]=0
dia 4 [899]=0
dia 4 [900]=0
dia 4 [901]=0
dia 4 [902]=0
dia 4 [903]=0
dia 4 [904]=0
dia 4 [905]=0
dia 4 [906]=0
dia 4 [907]=0
dia 4 [908]=0
dia 4 [909]=0
dia 4 [910]=0
dia 4 [911]=0
dia 4 [912]=0
dia 4 [913]=0
dia 4 [914]=0
dia 4 [915]=0
dia 4 [916]=0
dia 4 [917]=0
dia 4 [918]=0
dia 4 [919]=0
dia 4 [920]=0
dia 4 [921]=0
dia 4 [922]=0
dia 4 [923]=0
dia 4 [924]=0
dia 4 [925]=0
dia 4 [926]=0
dia 4 [927]=0
dia 4 [928]=0
dia 4 [929]=0
dia 4 [930]=0
dia 4 [931]=0
dia 4 [932]=0
dia 4 [933]=0
dia 4 [934]=0
dia 4 [935]=0
dia 4 [936]=0
dia 4 [937]=0
dia 4 [938]=0
dia 4 [939]=0
dia 4 [940]=0
dia 4 [941]=0
dia 4 [942]=0
dia 4 [943]=0
dia 4 [944]=0
dia 4 [945]=0
dia 4 [946]=0
dia 4 [947]=0
dia 4 [948]=0
dia 4 [949]=0
dia 4 [950]=0
dia 4 [951]=0
dia 4 [952]=0
dia 4 [953]=0
dia 4 [954]=0
dia 4 [955]=0
dia 4 [956]=0
dia 4 [957]=0
dia 4 [958]=0
dia 4 [959]=0
dia 4 [960]=0
dia 4 [961]=0
dia 4 [962]=0
dia 4 [963]=0
dia 4 [964]=0
dia 4 [965]=0
dia 4 [966]=0
dia 4 [967]=0
dia 4 [968]=0
dia 4 [969]=0
dia 4 [970]=0
dia 4 [971]=0
dia 4 [972]=0
dia 4 [973]=0
dia 4 [974]=0
dia 4 [975]=0
dia 4 [976]=0
dia 4 [977]=0
dia 4 [978]=0
dia 4 [979]=0
dia 4 [980]=0
dia 4 [981]=0
dia 4 [982]=0
dia 4 [983]=0
dia 4 [984]=0
dia 4 [985]=0
dia 4 [986]=0
dia 4 [987]=0
dia 4 [988]=0
dia 4 [989]=0
dia 4 [990]=0
dia 4 [991]=0
dia 4 [992]=0
dia 4 [993]=0
dia 4 [994]=0
dia 4 [995]=0
dia 4 [996]=0
dia 4 [997]=0
dia 4 [998]=0
dia 4 [999]=0
dia 4 [1000]=0
dia 4 [40]=270
d 4=1510
dia 5 [1]=0
dia 5 [2]=0
dia 5 [3]=0
dia 5 [4]=0
dia 5 [5]=0
dia 5 [6]=0
dia 5 [7]=0
dia 5 [8]=0
dia 5 [9]=0
dia 5 [10]=1980
dia 5 [11]=0
dia 5 [12]=0
dia 5 [13]=0
dia 5 [14]=0
dia 5 [15]=0
dia 5 [16]=0
dia 5 [17]=0
dia 5 [18]=0
dia 5 [19]=0
dia 5 [20]=1890
dia 5 [21]=0
dia 5 [22]=0
dia 5 [23]=0
dia 5 [24]=0
dia 5 [25]=0
dia 5 [26]=0
dia 5 [27]=0
dia 5 [28]=0
dia 5 [29]=0
dia 5 [30]=0
dia 5 [31]=0
dia 5 [32]=0
dia 5 [33]=0
dia 5 [34]=0
dia 5 [35]=0
dia 5 [36]=0
dia 5 [37]=0
dia 5 [38]=0
dia 5 [39]=0
dia 5 [40]=1780
dia 5 [41]=0
dia 5 [42]=0
dia 5 [43]=0
dia 5 [44]=0
dia 5 [45]=0
dia 5 [46]=0
dia 5 [47]=0
dia 5 [48]=0
dia 5 [49]=0
dia 5 [50]=0
dia 5 [51]=0
dia 5 [52]=0
dia 5 [53]=0
dia 5 [54]=0
dia 5 [55]=0
dia 5 [56]=0
dia 5 [57]=0
dia 5 [58]=0
dia 5 [59]=0
dia 5 [60]=0
dia 5 [61]=0
dia 5 [62]=0
dia 5 [63]=0
dia 5 [64]=0
dia 5 [65]=0
dia 5 [66]=0
dia 5 [67]=0
dia 5 [68]=0
dia 5 [69]=0
dia 5 [70]=0
dia 5 [71]=0
dia 5 [72]=0
dia 5 [73]=0
dia 5 [74]=0
dia 5 [75]=0
dia 5 [76]=0
dia 5 [77]=0
dia 5 [78]=0
dia 5 [79]=0
dia 5 [80]=1900
dia 5 [81]=0
dia 5 [82]=0
dia 5 [83]=0
dia 5 [84]=0
dia 5 [85]=0
dia 5 [86]=0
dia 5 [87]=0
dia 5 [88]=0
dia 5 [89]=0
dia 5 [90]=0
dia 5 [91]=0
dia 5 [92]=0
dia 5 [93]=0
dia 5 [94]=0
dia 5 [95]=0
dia 5 [96]=0
dia 5 [97]=0
dia 5 [98]=0
dia 5 [99]=0
dia 5 [100]=0
dia 5 [101]=0
dia 5 [102]=0
dia 5 [103]=0
dia 5 [104]=0
dia 5 [105]=0
dia 5 [106]=0
dia 5 [107]=0
dia 5 [108]=0
dia 5 [109]=0
dia 5 [110]=0
dia 5 [111]=0
dia 5 [112]=0
dia 5 [113]=0
dia 5 [114]=0
dia 5 [115]=0
dia 5 [116]=0
dia 5 [117]=0
dia 5 [118]=0
dia 5 [119]=0
dia 5 [120]=0
dia 5 [121]=0
dia 5 [122]=0
dia 5 [123]=0
dia 5 [124]=0
dia 5 [125]=0
dia 5 [126]=0
dia 5 [127]=0
dia 5 [128]=0
dia 5 [129]=0
dia 5 [130]=0
dia 5 [131]=0
dia 5 [132]=0
dia 5 [133]=0
dia 5 [134]=0
dia 5 [135]=0
dia 5 [136]=0
dia 5 [137]=0
dia 5 [138]=0
dia 5 [139]=0
dia 5 [140]=0
dia 5 [141]=0
dia 5 [142]=0
dia 5 [143]=0
dia 5 [144]=0
dia 5 [145]=0
dia 5 [146]=0
dia 5 [147]=0
dia 5 [148]=0
dia 5 [149]=0
dia 5 [150]=0
dia 5 [151]=0
dia 5 [152]=0
dia 5 [153]=0
dia 5 [154]=0
dia 5 [155]=0
dia 5 [156]=0
dia 5 [157]=0
dia 5 [158]=0
dia 5 [159]=0
dia 5 [160]=0
dia 5 [161]=0
dia 5 [162]=0
dia 5 [163]=0
dia 5 [164]=0
dia 5 [165]=0
dia 5 [166]=0
dia 5 [167]=0
dia 5 [168]=0
dia 5 [169]=0
dia 5 [170]=0
dia 5 [171]=0
dia 5 [172]=0
dia 5 [173]=0
dia 5 [174]=0
dia 5 [175]=0
dia 5 [176]=0
dia 5 [177]=0
dia 5 [178]=0
dia 5 [179]=0
dia 5 [180]=0
dia 5 [181]=0
dia 5 [182]=0
dia 5 [183]=0
dia 5 [184]=0
dia 5 [185]=0
dia 5 [186]=0
dia 5 [187]=0
dia 5 [188]=0
dia 5 [189]=0
dia 5 [190]=0
dia 5 [191]=0
dia 5 [192]=0
dia 5 [193]=0
dia 5 [194]=0
dia 5 [195]=0
dia 5 [196]=0
dia 5 [197]=0
dia 5 [198]=0
dia 5 [199]=0
dia 5 [200]=0
dia 5 [201]=0
dia 5 [202]=0
dia 5 [203]=0
dia 5 [204]=0
dia 5 [205]=0
dia 5 [206]=0
dia 5 [207]=0
dia 5 [208]=0
dia 5 [209]=0
dia 5 [210]=0
dia 5 [211]=0
dia 5 [212]=0
dia 5 [213]=0
dia 5 [214]=0
dia 5 [215]=0
dia 5 [216]=0
dia 5 [217]=0
dia 5 [218]=0
dia 5 [219]=0
dia 5 [220]=0
dia 5 [221]=0
dia 5 [222]=0
dia 5 [223]=0
dia 5 [224]=0
dia 5 [225]=0
dia 5 [226]=0
dia 5 [227]=0
dia 5 [228]=0
dia 5 [229]=0
dia 5 [230]=0
dia 5 [231]=0
dia 5 [232]=0
dia 5 [233]=0
dia 5 [234]=0
dia 5 [235]=0
dia 5 [236]=0
dia 5 [237]=0
dia 5 [238]=0
dia 5 [239]=0
dia 5 [240]=0
dia 5 [241]=0
dia 5 [242]=0
dia 5 [243]=0
dia 5 [244]=0
dia 5 [245]=0
dia 5 [246]=0
dia 5 [247]=0
dia 5 [248]=0
dia 5 [249]=0
dia 5 [250]=0
dia 5 [251]=0
dia 5 [252]=0
dia 5 [253]=0
dia 5 [254]=0
dia 5 [255]=0
dia 5 [256]=0
dia 5 [257]=0
dia 5 [258]=0
dia 5 [259]=0
dia 5 [260]=0
dia 5 [261]=0
dia 5 [262]=0
dia 5 [263]=0
dia 5 [264]=0
dia 5 [265]=0
dia 5 [266]=0
dia 5 [267]=0
dia 5 [268]=0
dia 5 [269]=0
dia 5 [270]=0
dia 5 [271]=0
dia 5 [272]=0
dia 5 [273]=0
dia 5 [274]=0
dia 5 [275]=0
dia 5 [276]=0
dia 5 [277]=0
dia 5 [278]=0
dia 5 [279]=0
dia 5 [280]=0
dia 5 [281]=0
dia 5 [282]=0
dia 5 [283]=0
dia 5 [284]=0
dia 5 [285]=0
dia 5 [286]=0
dia 5 [287]=0
dia 5 [288]=0
dia 5 [289]=0
dia 5 [290]=0
dia 5 [291]=0
dia 5 [292]=0
dia 5 [293]=0
dia 5 [294]=0
dia 5 [295]=0
dia 5 [296]=0
dia 5 [297]=0
dia 5 [298]=0
dia 5 [299]=0
dia 5 [300]=0
dia 5 [301]=0
dia 5 [302]=0
dia 5 [303]=0
dia 5 [304]=0
dia 5 [305]=0
dia 5 [306]=0
dia 5 [307]=0
dia 5 [308]=0
dia 5 [309]=0
dia 5 [310]=0
dia 5 [311]=0
dia 5 [312]=0
dia 5 [313]=0
dia 5 [314]=0
dia 5 [315]=0
dia 5 [316]=0
dia 5 [317]=0
dia 5 [318]=0
dia 5 [319]=0
dia 5 [320]=0
dia 5 [321]=0
dia 5 [322]=0
dia 5 [323]=0
dia 5 [324]=0
dia 5 [325]=0
dia 5 [326]=0
dia 5 [327]=0
dia 5 [328]=0
dia 5 [329]=0
dia 5 [330]=0
dia 5 [331]=0
dia 5 [332]=0
dia 5 [333]=0
dia 5 [334]=0
dia 5 [335]=0
dia 5 [336]=0
dia 5 [337]=0
dia 5 [338]=0
dia 5 [339]=0
dia 5 [340]=0
dia 5 [341]=0
dia 5 [342]=0
dia 5 [343]=0
dia 5 [344]=0
dia 5 [345]=0
dia 5 [346]=0
dia 5 [347]=0
dia 5 [348]=0
dia 5 [349]=0
dia 5 [350]=0
dia 5 [351]=0
dia 5 [352]=0
dia 5 [353]=0
dia 5 [354]=0
dia 5 [355]=0
dia 5 [356]=0
dia 5 [357]=0
dia 5 [358]=0
dia 5 [359]=0
dia 5 [360]=0
dia 5 [361]=0
dia 5 [362]=0
dia 5 [363]=0
dia 5 [364]=0
dia 5 [365]=0
dia 5 [366]=0
dia 5 [367]=0
dia 5 [368]=0
dia 5 [369]=0
dia 5 [370]=0
dia 5 [371]=0
dia 5 [372]=0
dia 5 [373]=0
dia 5 [374]=0
dia 5 [375]=0
dia 5 [376]=0
dia 5 [377]=0
dia 5 [378]=0
dia 5 [379]=0
dia 5 [380]=0
dia 5 [381]=0
dia 5 [382]=0
dia 5 [383]=0
dia 5 [384]=0
dia 5 [385]=0
dia 5 [386]=0
dia 5 [387]=0
dia 5 [388]=0
dia 5 [389]=0
dia 5 [390]=0
dia 5 [391]=0
dia 5 [392]=0
dia 5 [393]=0
dia 5 [394]=0
dia 5 [395]=0
dia 5 [396]=0
dia 5 [397]=0
dia 5 [398]=0
dia 5 [399]=0
dia 5 [400]=0
dia 5 [401]=0
dia 5 [402]=0
dia 5 [403]=0
dia 5 [404]=0
dia 5 [405]=0
dia 5 [406]=0
dia 5 [407]=0
dia 5 [408]=0
dia 5 [409]=0
dia 5 [410]=0
dia 5 [411]=0
dia 5 [412]=0
dia 5 [413]=0
dia 5 [414]=0
dia 5 [415]=0
dia 5 [416]=0
dia 5 [417]=0
dia 5 [418]=0
dia 5 [419]=0
dia 5 [420]=0
dia 5 [421]=0
dia 5 [422]=0
dia 5 [423]=0
dia 5 [424]=0
dia 5 [425]=0
dia 5 [426]=0
dia 5 [427]=0
dia 5 [428]=0
dia 5 [429]=0
dia 5 [430]=0
dia 5 [431]=0
dia 5 [432]=0
dia 5 [433]=0
dia 5 [434]=0
dia 5 [435]=0
dia 5 [436]=0
dia 5 [437]=0
dia 5 [438]=0
dia 5 [439]=0
dia 5 [440]=0
dia 5 [441]=0
dia 5 [442]=0
dia 5 [443]=0
dia 5 [444]=0
dia 5 [445]=0
dia 5 [446]=0
dia 5 [447]=0
dia 5 [448]=0
dia 5 [449]=0
dia 5 [450]=0
dia 5 [451]=0
dia 5 [452]=0
dia 5 [453]=0
dia 5 [454]=0
dia 5 [455]=0
dia 5 [456]=0
dia 5 [457]=0
dia 5 [458]=0
dia 5 [459]=0
dia 5 [460]=0
dia 5 [461]=0
dia 5 [462]=0
dia 5 [463]=0
dia 5 [464]=0
dia 5 [465]=0
dia 5 [466]=0
dia 5 [467]=0
dia 5 [468]=0
dia 5 [469]=0
dia 5 [470]=0
dia 5 [471]=0
dia 5 [472]=0
dia 5 [473]=0
dia 5 [474]=0
dia 5 [475]=0
dia 5 [476]=0
dia 5 [477]=0
dia 5 [478]=0
dia 5 [479]=0
dia 5 [480]=0
dia 5 [481]=0
dia 5 [482]=0
dia 5 [483]=0
dia 5 [484]=0
dia 5 [485]=0
dia 5 [486]=0
dia 5 [487]=0
dia 5 [488]=0
dia 5 [489]=0
dia 5 [490]=0
dia 5 [491]=0
dia 5 [492]=0
dia 5 [493]=0
dia 5 [494]=0
dia 5 [495]=0
dia 5 [496]=0
dia 5 [497]=0
dia 5 [498]=0
dia 5 [499]=0
dia 5 [500]=0
dia 5 [501]=0
dia 5 [502]=0
dia 5 [503]=0
dia 5 [504]=0
dia 5 [505]=0
dia 5 [506]=0
dia 5 [507]=0
dia 5 [508]=0
dia 5 [509]=0
dia 5 [510]=0
dia 5 [511]=0
dia 5 [512]=0
dia 5 [513]=0
dia 5 [514]=0
dia 5 [515]=0
dia 5 [516]=0
dia 5 [517]=0
dia 5 [518]=0
dia 5 [519]=0
dia 5 [520]=0
dia 5 [521]=0
dia 5 [522]=0
dia 5 [523]=0
dia 5 [524]=0
dia 5 [525]=0
dia 5 [526]=0
dia 5 [527]=0
dia 5 [528]=0
dia 5 [529]=0
dia 5 [530]=0
dia 5 [531]=0
dia 5 [532]=0
dia 5 [533]=0
dia 5 [534]=0
dia 5 [535]=0
dia 5 [536]=0
dia 5 [537]=0
dia 5 [538]=0
dia 5 [539]=0
dia 5 [540]=0
dia 5 [541]=0
dia 5 [542]=0
dia 5 [543]=0
dia 5 [544]=0
dia 5 [545]=0
dia 5 [546]=0
dia 5 [547]=0
dia 5 [548]=0
dia 5 [549]=0
dia 5 [550]=0
dia 5 [551]=0
dia 5 [552]=0
dia 5 [553]=0
dia 5 [554]=0
dia 5 [555]=0
dia 5 [556]=0
dia 5 [557]=0
dia 5 [558]=0
dia 5 [559]=0
dia 5 [560]=0
dia 5 [561]=0
dia 5 [562]=0
dia 5 [563]=0
dia 5 [564]=0
dia 5 [565]=0
dia 5 [566]=0
dia 5 [567]=0
dia 5 [568]=0
dia 5 [569]=0
dia 5 [570]=0
dia 5 [571]=0
dia 5 [572]=0
dia 5 [573]=0
dia 5 [574]=0
dia 5 [575]=0
dia 5 [576]=0
dia 5 [577]=0
dia 5 [578]=0
dia 5 [579]=0
dia 5 [580]=0
dia 5 [581]=0
dia 5 [582]=0
dia 5 [583]=0
dia 5 [584]=0
dia 5 [585]=0
dia 5 [586]=0
dia 5 [587]=0
dia 5 [588]=0
dia 5 [589]=0
dia 5 [590]=0
dia 5 [591]=0
dia 5 [592]=0
dia 5 [593]=0
dia 5 [594]=0
dia 5 [595]=0
dia 5 [596]=0
dia 5 [597]=0
dia 5 [598]=0
dia 5 [599]=0
dia 5 [600]=0
dia 5 [601]=0
dia 5 [602]=0
dia 5 [603]=0
dia 5 [604]=0
dia 5 [605]=0
dia 5 [606]=0
dia 5 [607]=0
dia 5 [608]=0
dia 5 [609]=0
dia 5 [610]=0
dia 5 [611]=0
dia 5 [612]=0
dia 5 [613]=0
dia 5 [614]=0
dia 5 [615]=0
dia 5 [616]=0
dia 5 [617]=0
dia 5 [618]=0
dia 5 [619]=0
dia 5 [620]=0
dia 5 [621]=0
dia 5 [622]=0
dia 5 [623]=0
dia 5 [624]=0
dia 5 [625]=0
dia 5 [626]=0
dia 5 [627]=0
dia 5 [628]=0
dia 5 [629]=0
dia 5 [630]=0
dia 5 [631]=0
dia 5 [632]=0
dia 5 [633]=0
dia 5 [634]=0
dia 5 [635]=0
dia 5 [636]=0
dia 5 [637]=0
dia 5 [638]=0
dia 5 [639]=0
dia 5 [640]=0
dia 5 [641]=0
dia 5 [642]=0
dia 5 [643]=0
dia 5 [644]=0
dia 5 [645]=0
dia 5 [646]=0
dia 5 [647]=0
dia 5 [648]=0
dia 5 [649]=0
dia 5 [650]=0
dia 5 [651]=0
dia 5 [652]=0
dia 5 [653]=0
dia 5 [654]=0
dia 5 [655]=0
dia 5 [656]=0
dia 5 [657]=0
dia 5 [658]=0
dia 5 [659]=0
dia 5 [660]=0
dia 5 [661]=0
dia 5 [662]=0
dia 5 [663]=0
dia 5 [664]=0
dia 5 [665]=0
dia 5 [666]=0
dia 5 [667]=0
dia 5 [668]=0
dia 5 [669]=0
dia 5 [670]=0
dia 5 [671]=0
dia 5 [672]=0
dia 5 [673]=0
dia 5 [674]=0
dia 5 [675]=0
dia 5 [676]=0
dia 5 [677]=0
dia 5 [678]=0
dia 5 [679]=0
dia 5 [680]=0
dia 5 [681]=0
dia 5 [682]=0
dia 5 [683]=0
dia 5 [684]=0
dia 5 [685]=0
dia 5 [686]=0
dia 5 [687]=0
dia 5 [688]=0
dia 5 [689]=0
dia 5 [690]=0
dia 5 [691]=0
dia 5 [692]=0
dia 5 [693]=0
dia 5 [694]=0
dia 5 [695]=0
dia 5 [696]=0
dia 5 [697]=0
dia 5 [698]=0
dia 5 [699]=0
dia 5 [700]=0
dia 5 [701]=0
dia 5 [702]=0
dia 5 [703]=0
dia 5 [704]=0
dia 5 [705]=0
dia 5 [706]=0
dia 5 [707]=0
dia 5 [708]=0
dia 5 [709]=0
dia 5 [710]=0
dia 5 [711]=0
dia 5 [712]=0
dia 5 [713]=0
dia 5 [714]=0
dia 5 [715]=0
dia 5 [716]=0
dia 5 [717]=0
dia 5 [718]=0
dia 5 [719]=0
dia 5 [720]=0
dia 5 [721]=0
dia 5 [722]=0
dia 5 [723]=0
dia 5 [724]=0
dia 5 [725]=0
dia 5 [726]=0
dia 5 [727]=0
dia 5 [728]=0
dia 5 [729]=0
dia 5 [730]=0
dia 5 [731]=0
dia 5 [732]=0
dia 5 [733]=0
dia 5 [734]=0
dia 5 [735]=0
dia 5 [736]=0
dia 5 [737]=0
dia 5 [738]=0
dia 5 [739]=0
dia 5 [740]=0
dia 5 [741]=0
dia 5 [742]=0
dia 5 [743]=0
dia 5 [744]=0
dia 5 [745]=0
dia 5 [746]=0
dia 5 [747]=0
dia 5 [748]=0
dia 5 [749]=0
dia 5 [750]=0
dia 5 [751]=0
dia 5 [752]=0
dia 5 [753]=0
dia 5 [754]=0
dia 5 [755]=0
dia 5 [756]=0
dia 5 [757]=0
dia 5 [758]=0
dia 5 [759]=0
dia 5 [760]=0
dia 5 [761]=0
dia 5 [762]=0
dia 5 [763]=0
dia 5 [764]=0
dia 5 [765]=0
dia 5 [766]=0
dia 5 [767]=0
dia 5 [768]=0
dia 5 [769]=0
dia 5 [770]=0
dia 5 [771]=0
dia 5 [772]=0
dia 5 [773]=0
dia 5 [774]=0
dia 5 [775]=0
dia 5 [776]=0
dia 5 [777]=0
dia 5 [778]=0
dia 5 [779]=0
dia 5 [780]=0
dia 5 [781]=0
dia 5 [782]=0
dia 5 [783]=0
dia 5 [784]=0
dia 5 [785]=0
dia 5 [786]=0
dia 5 [787]=0
dia 5 [788]=0
dia 5 [789]=0
dia 5 [790]=0
dia 5 [791]=0
dia 5 [792]=0
dia 5 [793]=0
dia 5 [794]=0
dia 5 [795]=0
dia 5 [796]=0
dia 5 [797]=0
dia 5 [798]=0
dia 5 [799]=0
dia 5 [800]=0
dia 5 [801]=0
dia 5 [802]=0
dia 5 [803]=0
dia 5 [804]=0
dia 5 [805]=0
dia 5 [806]=0
dia 5 [807]=0
dia 5 [808]=0
dia 5 [809]=0
dia 5 [810]=0
